year,month,KADAA_ID,KADAA_AR,KADAA_EN,Topics
2020,8,81000,صيدا,Saida,"['كورونا لبنان', 'وزارة الصحة', 'فيروس كورونا', 'aid lebanon', 'medical supplies lebanon']"
2020,8,82000,جزّين,Jezzine,"['medical supplies', 'كورونا لبنان', 'وزير الصحة اللبناني']"
2020,8,83000,صور,Sour,"['كورونا لبنان', 'medical supplies', 'المخيمات_تواجه_كورونا لبنان', 'الوقائية مخيم_برج_الشمالي']"
2020,9,11000,عكّار,Akkar,"['كورونا لبنان', 'إرتفاع متواصل', '#وعيك_امانه', 'كورونا سجن_رومية', 'االخطر رومية', 'أمامنا أوقات صعبة']"
2020,9,21000,الهرمل,El Hermel,['كورونا_لبنان']
2020,9,22000,بعلبك,Baalbek,"['كورونا كورونا_لبنان', 'covid cases', 'new cases']"
2020,9,31000,بيروت,Beirut,"['كورونا لبنان', 'لبنان بيروت', 'وزارة الصحة']"
2020,9,41000,زحلة,Zahle,"['نلبس كمامة', 'كورونا_لبنان', 'covid_19 lebanon', 'فحص pcr كورونا_لبنان']"
2020,9,42000,البقاع الغربي,West Bekaa,['كورونا لبنان']
2020,9,43000,راشيّا,Rachaya,['كورونا لبنان']
2020,9,51000,بعبدا,Baabda,['كورونا لبنان']
2020,9,52000,المتن,El Meten,"['كورونا لبنان', 'وفيات', 'وزارة_الصحة اللبنانية', 'إصابات جديدة']"
2020,9,53000,الشّوف,Ech Chouf,"['كورونا لبنان', 'الكمامة', 'كورونا_لبنان ما_تستهتر']"
2020,9,54000,عاليه,Aley,"['وزارة الصحة', 'كورونا_لبنان خليك_بالبيت', 'وطنك_بيتك كورونا']"
2020,9,55000,كسروان,Kesserouane,"['كورونا لبنان', 'إصابة حارس النجمة', 'سد_بسري covid_19', 'التعبئة_جلطتتني كورونا_لبنان وزير_الداخلية', 'كورونا_لبنان وزير_الداخلية وزير_الصحه']"
2020,9,56000,جبيل,Jbeil,"['حالات وفاة', 'كورونا لبنان', 'وزارة الصحة', 'إصابات جديدة', 'فيروس كورونا', 'فيروس_كورونا خليك_بالبيت']"
2020,9,61000,النبطيّة,El Nabatieh,"['كوڤيد_١٩ لبنان', 'aubmc اللجنة_الوطنية_للكورونا_والحمل', 'الحوامل كوڤيد_١٩', 'لإصابات الحوامل']"
2020,9,62000,بنت جبيل,Bent Jbeil,"['covid cases', 'covid increasing', 'التعليم', 'إجراءات الوقاية']"
2020,9,63000,مرجعيون,Marjaayoun,"['وزارة الصحة', 'اصابة جديدة', 'كورونا_لبنان فيروس_كورونا']"
2020,9,64000,حاصبيّا,Hasbaya,"['كورونا لبنان', 'غلطة المستهتر', 'إصابة كورونا', 'للهلع hamad_hassan20']"
2020,9,71000,طرابلس,Tripoli,"['كورونا لبنان', 'فيروس كورونا', 'تسجيل وفاة', 'الوقاية_ثم_الوقاية_ثم_الوقاية كورونا']"
2020,9,72000,الكورة,El Koura,['كورونا لبنان كفتون']
2020,9,73000,زغرتا,Zgharta,"['الكمامة', 'وعي_المواطن']"
2020,9,74000,البترون,El Batroun,"['كورونا لبنان', 'corona virus', 'daily brief', 'لبنان_منكوب لبنان_الى_اين', 'ارتفاع متواصل']"
2020,9,76000,بشرّي,Bcharre,['كورونا لبنان']
2020,9,77000,المنية-الضنّية,El Minieh-Dennieh,"['كورونا كورونا_لبنان', 'خلية الازمة', 'تسجيل اصابات', 'تعليق صلاة الجمعة']"
2020,9,81000,صيدا,Saida,"['كورونا لبنان', 'إصابة جديدة', 'وزارة الصحة', 'معا_نعزل_كورونا']"
2020,9,82000,جزّين,Jezzine,"['كورونا لبنان', 'علاج كورونا بالبلازما', 'الجيش اللبناني']"
2020,9,83000,صور,Sour,"['فيروس كورونا', 'إصابة جديدة', 'وزارة_الصحة', 'كورونا covid_19', 'إكتشاف إصابتين', 'إقفال #الصندوق_الوطني_للضمان_الإجتماعي']"
